Log
領料表:
"  管線材質 ORDER_SEQ                       Short_desc SIZE1 SIZE2  SCH1 SCH2 SIZE_LAYOUT    厚度 UNIT IDENT_CODE 中文說明 用料時機  採購量 可領用量                  合計                 合計2  -                   A     B                   D  E                合計.1 -.1  A.1 B.1  D.1 E.1 需求總計 -.2 A.2 B.2 D.2 E.2 缺料總計  先不領  可領料 CHECK -.3  A.3 B.3  D.3 E.3 領料總計  7/2  7/9 7/11 8/15 8/22 Unnamed: 49 7/2.1 7/10 8/15.1 8/22.1 Unnamed: 54 7/2.2 7/10.1 7/11.1 8/15.2 8/22.2 8/24 Unnamed: 61 7/2.3 7/10.2 8/15.3 8/22.3 Unnamed: 66 Unnamed: 67 7/2.4 7/10.3 7/11.2 8/15.4 8/22.4
0   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        8        S-40          8"" S-40  8.18    M     P24567   鋼管   預製  282  NaN                49.8  49.800000000000004  0                 5.8     0                  44  0                49.8   0    6   0   54   0   60   0   0   0   0   0    0    0    0     0   0    6   0   54   0   60  NaN  NaN  NaN  NaN  NaN         NaN     6  NaN    NaN    NaN         NaN   NaN    NaN    NaN    NaN    NaN  NaN         NaN    54    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
1   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        8        S-80          8"" S-80  12.7    M     P24511   鋼管   預製  138  NaN  33.800000000000004                33.8  0                   0     0                33.8  0                33.8   0    0   0   42   0   42   0   0   0   0   0    0  NaN  NaN   NaN   0    0   0   42   0   42  NaN  NaN  NaN  NaN  NaN         NaN   NaN  NaN    NaN    NaN         NaN   NaN    NaN    NaN    NaN    NaN  NaN         NaN   NaN    NaN     42    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
2   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        6        S-40          6"" S-40  7.11    M     P24568   鋼管   預製  600  NaN               131.3               131.3  0                18.9  28.3                84.1  0               131.3   0   24  30   96   0  150   0   0   0   0   0    0  NaN  228     X   0   24  30   96   0  150  NaN  NaN  NaN  NaN  NaN         NaN    24  NaN    NaN    NaN         NaN    30    NaN    NaN    NaN    NaN  NaN         NaN    96    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
3   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        4        S-40          4"" S-40  6.02    M     P24570   鋼管   預製  612  NaN  215.10000000000002  215.10000000000002  0  103.49999999999999  32.8                78.8  0  215.09999999999997   0  114  36   90   0  240   0   0   0   0   0    0  NaN  168     X   0  114  36   90   0  240  NaN  NaN  NaN  NaN  NaN         NaN   114  NaN    NaN    NaN         NaN    36    NaN    NaN    NaN    NaN  NaN         NaN    90    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
4   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        3        S-40          3"" S-40  5.49    M     P24571   鋼管   預製  732  NaN  243.20000000000005  243.20000000000002  0                62.3  42.2  138.70000000000002  0  243.20000000000002   0   66  48  156   0  270   0   0   0   0   0    0  NaN  132     X   0   66  48  156   0  270  NaN  NaN  NaN  NaN  NaN         NaN    66  NaN    NaN    NaN         NaN    48    NaN    NaN    NaN    NaN  NaN         NaN   156    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN"
保留的資料區段:
3    None      None                                               None  None  None   None  None        None   None  None       None     None  ...  None  None   D    1    0    0   NaN   NaN    NaN     NaN                 
4    None      None                                               None  None  None   None  None        None   None  None       None     None  ...  None  None   E  NaN    0    0   NaN   NaN    NaN     NaN     NaN         

[5 rows x 27 columns]"
"
正在處理第 586 行數據..."
"項目 - 的日期數據: [nan, nan, nan, '3', nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, '3', nan]"
"採購需求: ['3', '0', '0', '0', '0']"
"缺料狀況: ['0', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '301', '45 ELBOW SMLS BW SS A403-WP321  ASME  NACE (minimum thickness per -7% tolerance)', '4', ' ', 'S-160', ' ', '4"" S-160', '13.49', 'PC', 'N221166', '彎頭(45度)', '預製', '3', nan, '3', '3', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['586_-', '586_A', '586_B', '586_D', '586_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                                         Short_desc SIZE1 SIZE2   SCH1  SCH2 SIZE_LAYOUT     厚度  UNIT IDENT_CODE     中文說明  ...    合計   合計2  項目 設計需求 採購需求 缺料狀況 7/2_0 7/9_1 7/11_2  8/15_3  8/22_4  7/2.1_5
0  不銹鋼321       301  45 ELBOW SMLS BW SS A403-WP321  ASME  NACE (mi...     4        S-160          4"" S-160  13.49    PC    N221166  彎頭(45度)  ...     3     3   -  NaN    3    0   NaN   NaN    NaN       3     NaN         
1    None      None                                               None  None  None   None  None        None   None  None       None     None  ...  None  None   A  NaN    0    0   NaN   NaN    NaN     NaN                 
2    None      None                                               None  None  None   None  None        None   None  None       None     None  ...  None  None   B  NaN    0    0   NaN   NaN    NaN     NaN     NaN      NaN
3    None      None                                               None  None  None   None  None        None   None  None       None     None  ...  None  None   D    3    0    0   NaN   NaN    NaN     NaN                 
4    None      None                                               None  None  None   None  None        None   None  None       None     None  ...  None  None   E  NaN    0    0   NaN   NaN    NaN     NaN     NaN         

[5 rows x 27 columns]"
"
正在處理第 587 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['7', '0', '0', '0', '0']"
"缺料狀況: ['-7', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '303', '90 ELBOW CL3000 SW SS A182-F321  ASME  NACE', '0.75', ' ', ' ', ' ', '1""', nan, 'PC', 'N229665', '彎頭(90度)', '預製', '7', nan, '0', '7', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['587_-', '587_A', '587_B', '587_D', '587_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                                   Short_desc SIZE1 SIZE2  SCH1  SCH2 SIZE_LAYOUT  厚度  UNIT IDENT_CODE     中文說明  用料時機   採購量  可領用量    合計   合計2 項目  設計需求 採購需求 缺料狀況  7/2_0  7/9_1  7/11_2  8/15_3 8/22_4 7/2.1_5
0  不銹鋼321       303  90 ELBOW CL3000 SW SS A182-F321  ASME  NACE  0.75                            1"" NaN    PC    N229665  彎頭(90度)    預製     7   NaN     0     7  -   NaN    7   -7    NaN    NaN     NaN     NaN    NaN        
1    None      None                                         None  None  None  None  None        None NaN  None       None     None  None  None   NaN  None  None  A   NaN    0    0    NaN    NaN     NaN     NaN               
2    None      None                                         None  None  None  None  None        None NaN  None       None     None  None  None   NaN  None  None  B   NaN    0    0    NaN    NaN     NaN     NaN    NaN     NaN
3    None      None                                         None  None  None  None  None        None NaN  None       None     None  None  None   NaN  None  None  D   NaN    0    0    NaN    NaN     NaN     NaN               
4    None      None                                         None  None  None  None  None        None NaN  None       None     None  None  None   NaN  None  None  E   NaN    0    0    NaN    NaN     NaN     NaN    NaN        "
"
正在處理第 588 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['9', '0', '0', '0', '0']"
"缺料狀況: ['-9', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '303', '90 ELBOW CL3000 SW SS A182-F321  ASME  NACE', '0.75', ' ', ' ', ' ', '3/4""', nan, 'PC', 'N229664', '彎頭(90度)', '預製', '9', nan, '9', '9', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['588_-', '588_A', '588_B', '588_D', '588_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                                   Short_desc SIZE1 SIZE2  SCH1  SCH2 SIZE_LAYOUT  厚度  UNIT IDENT_CODE     中文說明  用料時機   採購量  可領用量    合計   合計2 項目  設計需求 採購需求 缺料狀況  7/2_0  7/9_1  7/11_2  8/15_3 8/22_4 7/2.1_5
0  不銹鋼321       303  90 ELBOW CL3000 SW SS A182-F321  ASME  NACE  0.75                          3/4"" NaN    PC    N229664  彎頭(90度)    預製     9   NaN     9     9  -   NaN    9   -9    NaN    NaN     NaN     NaN    NaN        
1    None      None                                         None  None  None  None  None        None NaN  None       None     None  None  None   NaN  None  None  A   NaN    0    0    NaN    NaN     NaN     NaN               
2    None      None                                         None  None  None  None  None        None NaN  None       None     None  None  None   NaN  None  None  B   NaN    0    0    NaN    NaN     NaN     NaN    NaN     NaN
3    None      None                                         None  None  None  None  None        None NaN  None       None     None  None  None   NaN  None  None  D   NaN    0    0    NaN    NaN     NaN     NaN               
4    None      None                                         None  None  None  None  None        None NaN  None       None     None  None  None   NaN  None  None  E   NaN    0    0    NaN    NaN     NaN     NaN    NaN        "
"
正在處理第 589 行數據..."
"項目 - 的日期數據: [nan, nan, nan, '10', nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, '10', nan]"
"採購需求: ['10', '0', '0', '0', '0']"
"缺料狀況: ['0', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '303', '90 ELBOW SMLS BW SS A403-WP321  ASME  NACE', '10', ' ', 'S-40S', ' ', '10"" S-40S', '9.27', 'PC', 'N57813', '彎頭(90度)', '預製', '10', nan, '10', '10', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['589_-', '589_A', '589_B', '589_D', '589_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                                  Short_desc SIZE1 SIZE2   SCH1  SCH2 SIZE_LAYOUT    厚度  UNIT IDENT_CODE     中文說明  用料時機   採購量  可領用量    合計   合計2 項目 設計需求 採購需求 缺料狀況  7/2_0  7/9_1  7/11_2 8/15_3 8/22_4 7/2.1_5
0  不銹鋼321       303  90 ELBOW SMLS BW SS A403-WP321  ASME  NACE    10        S-40S         10"" S-40S  9.27    PC     N57813  彎頭(90度)    預製    10   NaN    10    10  -  NaN   10    0    NaN    NaN     NaN     10    NaN        
1    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  A  NaN    0    0    NaN    NaN     NaN    NaN               
2    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  B  NaN    0    0    NaN    NaN     NaN    NaN    NaN     NaN
3    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  D   10    0    0    NaN    NaN     NaN    NaN               
4    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  E  NaN    0    0    NaN    NaN     NaN    NaN    NaN        "
"
正在處理第 590 行數據..."
"項目 - 的日期數據: [nan, nan, nan, '13', nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, '13', nan]"
"採購需求: ['13', '0', '0', '0', '0']"
"缺料狀況: ['0', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '303', '90 ELBOW SMLS BW SS A403-WP321  ASME  NACE', '6', ' ', 'S-40S', ' ', '6"" S-40S', '7.11', 'PC', 'N231586', '彎頭(90度)', '預製', '13', nan, '13', '13', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['590_-', '590_A', '590_B', '590_D', '590_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                                  Short_desc SIZE1 SIZE2   SCH1  SCH2 SIZE_LAYOUT    厚度  UNIT IDENT_CODE     中文說明  用料時機   採購量  可領用量    合計   合計2 項目 設計需求 採購需求 缺料狀況  7/2_0  7/9_1  7/11_2 8/15_3 8/22_4 7/2.1_5
0  不銹鋼321       303  90 ELBOW SMLS BW SS A403-WP321  ASME  NACE     6        S-40S          6"" S-40S  7.11    PC    N231586  彎頭(90度)    預製    13   NaN    13    13  -  NaN   13    0    NaN    NaN     NaN     13    NaN        
1    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  A  NaN    0    0    NaN    NaN     NaN    NaN               
2    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  B  NaN    0    0    NaN    NaN     NaN    NaN    NaN     NaN
3    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  D   13    0    0    NaN    NaN     NaN    NaN               
4    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  E  NaN    0    0    NaN    NaN     NaN    NaN    NaN        "
"
正在處理第 591 行數據..."
"項目 - 的日期數據: [nan, nan, nan, '9', nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, '9', nan]"
"採購需求: ['9', '0', '0', '0', '0']"
"缺料狀況: ['0', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '303', '90 ELBOW SMLS BW SS A403-WP321  ASME  NACE', '4', ' ', 'S-40S', ' ', '4"" S-40S', '6.02', 'PC', 'N231543', '彎頭(90度)', '預製', '9', nan, '9', '9', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['591_-', '591_A', '591_B', '591_D', '591_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                                  Short_desc SIZE1 SIZE2   SCH1  SCH2 SIZE_LAYOUT    厚度  UNIT IDENT_CODE     中文說明  用料時機   採購量  可領用量    合計   合計2 項目 設計需求 採購需求 缺料狀況  7/2_0  7/9_1  7/11_2 8/15_3 8/22_4 7/2.1_5
0  不銹鋼321       303  90 ELBOW SMLS BW SS A403-WP321  ASME  NACE     4        S-40S          4"" S-40S  6.02    PC    N231543  彎頭(90度)    預製     9   NaN     9     9  -  NaN    9    0    NaN    NaN     NaN      9    NaN        
1    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  A  NaN    0    0    NaN    NaN     NaN    NaN               
2    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  B  NaN    0    0    NaN    NaN     NaN    NaN    NaN     NaN
3    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  D    9    0    0    NaN    NaN     NaN    NaN               
4    None      None                                        None  None  None   None  None        None  None  None       None     None  None  None   NaN  None  None  E  NaN    0    0    NaN    NaN     NaN    NaN    NaN        "
"
正在處理第 592 行數據..."
"項目 - 的日期數據: [nan, nan, nan, '4', nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
